Path,Mask Path,Species,LAB Color
flowers/astilbe/10091895024_a2ea04cda6_c.jpg,,astilbe,
flowers/astilbe/1052219251_d03970e956_c.jpg,,astilbe,
flowers/astilbe/14495221492_56a9c0d932_c.jpg,,astilbe,
flowers/astilbe/150953577_a1a1281336_c.jpg,,astilbe,
flowers/astilbe/156167434_8d419ffc03_c.jpg,,astilbe,
flowers/astilbe/19811535_82ec45117e_c.jpg,,astilbe,
flowers/astilbe/20164440_97ec1fd3d6_c.jpg,,astilbe,
flowers/astilbe/20164473_a9a6ca035e_c.jpg,,astilbe,
flowers/astilbe/20972594356_16b8c4c11c_c.jpg,,astilbe,
flowers/astilbe/221278257_eb5e05030b_c.jpg,,astilbe,
flowers/astilbe/2495084070_e7903a7a79_c.jpg,,astilbe,
flowers/astilbe/2573868373_83be150bf7_c.jpg,,astilbe,
flowers/astilbe/2574073605_2d2a4ddb2d_c.jpg,,astilbe,
flowers/astilbe/2629356513_90e0e87839_c.jpg,,astilbe,
flowers/astilbe/2642812497_75d4fb495d_c.jpg,,astilbe,
flowers/astilbe/2685032517_5c549425dd_c.jpg,,astilbe,
flowers/astilbe/26922602863_d7a5487445_c.jpg,,astilbe,
flowers/astilbe/2706238810_ca29c4baea_c.jpg,,astilbe,
flowers/astilbe/27701562400_e3e76c062f_c.jpg,,astilbe,
flowers/astilbe/27855772991_3156b6e23a_c.jpg,,astilbe,
flowers/astilbe/27866952981_ccfeeabb70_c.jpg,,astilbe,
flowers/astilbe/3412244993_6464f09f65_c.jpg,,astilbe,
flowers/astilbe/3412271629_c43d3c5180_c.jpg,,astilbe,
flowers/astilbe/3413068294_01e053c652_c.jpg,,astilbe,
flowers/astilbe/34434871773_1449933567_c.jpg,,astilbe,
flowers/astilbe/35444109020_096dc06c11_c.jpg,,astilbe,
flowers/astilbe/3633874480_8b5b6fb714_c.jpg,,astilbe,
flowers/astilbe/3738739100_88641f5f9e_c.jpg,,astilbe,
flowers/astilbe/3842956447_e72ea84431_c.jpg,,astilbe,
flowers/astilbe/4201608957_0222762a8f_c.jpg,,astilbe,
flowers/astilbe/42583425772_a0b3d7bb02_c.jpg,,astilbe,
flowers/astilbe/43855187644_12ef258769_c.jpg,,astilbe,
flowers/astilbe/46601251712_6cf97aca64_c.jpg,,astilbe,
flowers/astilbe/4666900908_97ef1f06ce_c.jpg,,astilbe,
